row_id,num_sold
78119,3.0
78120,8.0
78121,6.0
78122,4.0
78123,8.0
78124,3.0
78125,2.0
78126,1.0
78127,3.0
78128,8.0
78129,6.0
78130,4.0
78131,8.0
78132,3.0
78133,2.0
78134,1.0
78135,3.0
78136,8.0
78137,6.0
78138,4.0
78139,8.0
78140,3.0
78141,2.0
78142,1.0
78143,3.0
78144,8.0
78145,6.0
78146,4.0
78147,8.0
78148,3.0
78149,2.0
78150,1.0
78151,3.0
78152,8.0
78153,6.0
78154,4.0
78155,8.0
78156,3.0
78157,2.0
78158,1.0
78159,3.0
78160,8.0
78161,6.0
78162,4.0
78163,8.0
78164,3.0
78165,2.0
78166,1.0
78167,3.0
78168,8.0
78169,6.0
78170,4.0
78171,8.0
78172,3.0
78173,2.0
78174,1.0
78175,3.0
78176,8.0
78177,6.0
78178,4.0
78179,8.0
78180,3.0
78181,2.0
78182,1.0
78183,3.0
78184,8.0
78185,6.0
78186,4.0
78187,8.0
78188,3.0
78189,2.0
78190,1.0
78191,3.0
78192,8.0
78193,6.0
78194,4.0
78195,8.0
78196,3.0
78197,2.0
78198,2.0
78199,3.0
78200,8.0
78201,6.0
78202,4.0
78203,8.0
78204,3.0
78205,2.0
78206,2.0
78207,3.0
78208,8.0
78209,6.0
78210,4.0
78211,8.0
78212,3.0
78213,2.0
78214,2.0
78215,3.0
78216,8.0
78217,6.0
78218,4.0
78219,8.0
78220,3.0
78221,2.0
78222,2.0
78223,3.0
78224,8.0
78225,6.0
78226,4.0
78227,8.0
78228,3.0
78229,2.0
78230,2.0
78231,3.0
78232,8.0
78233,6.0
78234,4.0
78235,8.0
78236,3.0
78237,2.0
78238,2.0
78239,3.0
78240,9.0
78241,7.0
78242,5.0
78243,9.0
78244,3.0
78245,2.0
78246,2.0
78247,3.0
78248,9.0
78249,7.0
78250,5.0
78251,9.0
78252,3.0
78253,2.0
78254,2.0
78255,3.0
78256,9.0
78257,7.0
78258,5.0
78259,9.0
78260,3.0
78261,2.0
78262,2.0
78263,3.0
78264,9.0
78265,7.0
78266,5.0
78267,9.0
78268,3.0
78269,2.0
78270,2.0
78271,3.0
78272,9.0
78273,7.0
78274,5.0
78275,9.0
78276,3.0
78277,2.0
78278,2.0
78279,3.0
78280,9.0
78281,7.0
78282,5.0
78283,9.0
78284,3.0
78285,2.0
78286,2.0
78287,3.0
78288,9.0
78289,7.0
78290,5.0
78291,9.0
78292,3.0
78293,2.0
78294,2.0
78295,3.0
78296,9.0
78297,7.0
78298,5.0
78299,9.0
78300,3.0
78301,2.0
78302,2.0
78303,3.0
78304,9.0
78305,7.0
78306,5.0
78307,9.0
78308,3.0
78309,2.0
78310,2.0
78311,3.0
78312,9.0
78313,7.0
78314,5.0
78315,9.0
78316,3.0
78317,2.0
78318,2.0
78319,3.0
78320,9.0
78321,7.0
78322,5.0
78323,9.0
78324,3.0
78325,2.0
78326,2.0
78327,3.0
78328,9.0
78329,7.0
78330,5.0
78331,9.0
78332,3.0
78333,2.0
78334,2.0
78335,3.0
78336,8.0
78337,6.0
78338,4.0
78339,8.0
78340,3.0
78341,2.0
78342,1.0
78343,3.0
78344,8.0
78345,6.0
78346,4.0
78347,8.0
78348,3.0
78349,2.0
78350,1.0
78351,3.0
78352,8.0
78353,6.0
78354,4.0
78355,8.0
78356,3.0
78357,2.0
78358,1.0
78359,3.0
78360,8.0
78361,6.0
78362,4.0
78363,8.0
78364,3.0
78365,2.0
78366,1.0
78367,3.0
78368,8.0
78369,6.0
78370,4.0
78371,8.0
78372,3.0
78373,2.0
78374,1.0
78375,3.0
78376,8.0
78377,6.0
78378,4.0
78379,8.0
78380,3.0
78381,2.0
78382,1.0
78383,3.0
78384,8.0
78385,6.0
78386,4.0
78387,8.0
78388,3.0
78389,2.0
78390,1.0
78391,3.0
78392,8.0
78393,6.0
78394,4.0
78395,8.0
78396,3.0
78397,2.0
78398,1.0
78399,3.0
78400,8.0
78401,6.0
78402,4.0
78403,8.0
78404,3.0
78405,2.0
78406,1.0
78407,3.0
78408,8.0
78409,6.0
78410,4.0
78411,8.0
78412,3.0
78413,2.0
78414,1.0
78415,3.0
78416,8.0
78417,6.0
78418,4.0
78419,8.0
78420,3.0
78421,2.0
78422,1.0
78423,3.0
78424,8.0
78425,6.0
78426,4.0
78427,8.0
78428,3.0
78429,2.0
78430,1.0
78431,3.0
78432,8.0
78433,6.0
78434,4.0
78435,8.0
78436,3.0
78437,2.0
78438,1.0
78439,3.0
78440,8.0
78441,6.0
78442,4.0
78443,8.0
78444,3.0
78445,2.0
78446,1.0
78447,3.0
78448,8.0
78449,6.0
78450,4.0
78451,8.0
78452,3.0
78453,2.0
78454,1.0
78455,3.0
78456,8.0
78457,6.0
78458,4.0
78459,8.0
78460,3.0
78461,2.0
78462,1.0
78463,3.0
78464,8.0
78465,6.0
78466,4.0
78467,8.0
78468,3.0
78469,2.0
78470,1.0
78471,3.0
78472,8.0
78473,6.0
78474,4.0
78475,8.0
78476,3.0
78477,2.0
78478,1.0
78479,3.0
78480,8.0
78481,6.0
78482,4.0
78483,8.0
78484,3.0
78485,2.0
78486,1.0
78487,3.0
78488,8.0
78489,6.0
78490,4.0
78491,8.0
78492,3.0
78493,2.0
78494,1.0
78495,3.0
78496,8.0
78497,6.0
78498,4.0
78499,8.0
78500,3.0
78501,2.0
78502,1.0
78503,3.0
78504,8.0
78505,6.0
78506,4.0
78507,8.0
78508,3.0
78509,2.0
78510,1.0
78511,3.0
78512,8.0
78513,6.0
78514,4.0
78515,8.0
78516,3.0
78517,2.0
78518,1.0
78519,3.0
78520,8.0
78521,6.0
78522,4.0
78523,8.0
78524,3.0
78525,2.0
78526,1.0
78527,3.0
78528,8.0
78529,6.0
78530,4.0
78531,9.0
78532,3.0
78533,2.0
78534,1.0
78535,3.0
78536,8.0
78537,6.0
78538,4.0
78539,9.0
78540,3.0
78541,2.0
78542,1.0
78543,3.0
78544,8.0
78545,6.0
78546,4.0
78547,9.0
78548,3.0
78549,2.0
78550,1.0
78551,3.0
78552,8.0
78553,6.0
78554,4.0
78555,9.0
78556,3.0
78557,2.0
78558,1.0
78559,3.0
78560,8.0
78561,6.0
78562,4.0
78563,9.0
78564,3.0
78565,2.0
78566,1.0
78567,3.0
78568,8.0
78569,6.0
78570,4.0
78571,9.0
78572,3.0
78573,2.0
78574,1.0
78575,3.0
78576,9.0
78577,7.0
78578,4.0
78579,9.0
78580,3.0
78581,2.0
78582,2.0
78583,3.0
78584,9.0
78585,7.0
78586,4.0
78587,9.0
78588,3.0
78589,2.0
78590,2.0
78591,3.0
78592,9.0
78593,7.0
78594,4.0
78595,9.0
78596,3.0
78597,2.0
78598,2.0
78599,3.0
78600,9.0
78601,7.0
78602,4.0
78603,9.0
78604,3.0
78605,2.0
78606,2.0
78607,3.0
78608,9.0
78609,7.0
78610,4.0
78611,9.0
78612,3.0
78613,2.0
78614,2.0
78615,3.0
78616,9.0
78617,7.0
78618,4.0
78619,9.0
78620,3.0
78621,2.0
78622,2.0
78623,3.0
78624,9.0
78625,7.0
78626,5.0
78627,9.0
78628,3.0
78629,3.0
78630,2.0
78631,3.0
78632,9.0
78633,7.0
78634,5.0
78635,9.0
78636,3.0
78637,3.0
78638,2.0
78639,3.0
78640,9.0
78641,7.0
78642,5.0
78643,9.0
78644,3.0
78645,3.0
78646,2.0
78647,3.0
78648,9.0
78649,7.0
78650,5.0
78651,9.0
78652,3.0
78653,3.0
78654,2.0
78655,3.0
78656,9.0
78657,7.0
78658,5.0
78659,9.0
78660,3.0
78661,3.0
78662,2.0
78663,3.0
78664,9.0
78665,7.0
78666,5.0
78667,9.0
78668,3.0
78669,3.0
78670,2.0
78671,3.0
78672,8.0
78673,6.0
78674,4.0
78675,8.0
78676,3.0
78677,2.0
78678,1.0
78679,3.0
78680,8.0
78681,6.0
78682,4.0
78683,8.0
78684,3.0
78685,2.0
78686,1.0
78687,3.0
78688,8.0
78689,6.0
78690,4.0
78691,8.0
78692,3.0
78693,2.0
78694,1.0
78695,3.0
78696,8.0
78697,6.0
78698,4.0
78699,8.0
78700,3.0
78701,2.0
78702,1.0
78703,3.0
78704,8.0
78705,6.0
78706,4.0
78707,8.0
78708,3.0
78709,2.0
78710,1.0
78711,3.0
78712,8.0
78713,6.0
78714,4.0
78715,8.0
78716,3.0
78717,2.0
78718,1.0
78719,3.0
78720,8.0
78721,6.0
78722,4.0
78723,8.0
78724,3.0
78725,2.0
78726,1.0
78727,3.0
78728,8.0
78729,6.0
78730,4.0
78731,8.0
78732,3.0
78733,2.0
78734,1.0
78735,3.0
78736,8.0
78737,6.0
78738,4.0
78739,8.0
78740,3.0
78741,2.0
78742,1.0
78743,3.0
78744,8.0
78745,6.0
78746,4.0
78747,8.0
78748,3.0
78749,2.0
78750,1.0
78751,3.0
78752,8.0
78753,6.0
78754,4.0
78755,8.0
78756,3.0
78757,2.0
78758,1.0
78759,3.0
78760,8.0
78761,6.0
78762,4.0
78763,8.0
78764,3.0
78765,2.0
78766,1.0
78767,3.0
78768,8.0
78769,6.0
78770,4.0
78771,8.0
78772,3.0
78773,2.0
78774,1.0
78775,3.0
78776,8.0
78777,6.0
78778,4.0
78779,8.0
78780,3.0
78781,2.0
78782,1.0
78783,3.0
78784,8.0
78785,6.0
78786,4.0
78787,8.0
78788,3.0
78789,2.0
78790,1.0
78791,3.0
78792,8.0
78793,6.0
78794,4.0
78795,8.0
78796,3.0
78797,2.0
78798,1.0
78799,3.0
78800,8.0
78801,6.0
78802,4.0
78803,8.0
78804,3.0
78805,2.0
78806,1.0
78807,3.0
78808,8.0
78809,6.0
78810,4.0
78811,8.0
78812,3.0
78813,2.0
78814,1.0
78815,3.0
78816,8.0
78817,6.0
78818,4.0
78819,8.0
78820,3.0
78821,2.0
78822,1.0
78823,3.0
78824,8.0
78825,6.0
78826,4.0
78827,8.0
78828,3.0
78829,2.0
78830,1.0
78831,3.0
78832,8.0
78833,6.0
78834,4.0
78835,8.0
78836,3.0
78837,2.0
78838,1.0
78839,3.0
78840,8.0
78841,6.0
78842,4.0
78843,8.0
78844,3.0
78845,2.0
78846,1.0
78847,3.0
78848,8.0
78849,6.0
78850,4.0
78851,8.0
78852,3.0
78853,2.0
78854,1.0
78855,3.0
78856,8.0
78857,6.0
78858,4.0
78859,8.0
78860,3.0
78861,2.0
78862,1.0
78863,3.0
78864,8.0
78865,6.0
78866,4.0
78867,8.0
78868,3.0
78869,2.0
78870,2.0
78871,3.0
78872,8.0
78873,6.0
78874,4.0
78875,8.0
78876,3.0
78877,2.0
78878,2.0
78879,3.0
78880,8.0
78881,6.0
78882,4.0
78883,8.0
78884,3.0
78885,2.0
78886,2.0
78887,3.0
78888,8.0
78889,6.0
78890,4.0
78891,8.0
78892,3.0
78893,2.0
78894,2.0
78895,3.0
78896,8.0
78897,6.0
78898,4.0
78899,8.0
78900,3.0
78901,2.0
78902,2.0
78903,3.0
78904,8.0
78905,6.0
78906,4.0
78907,8.0
78908,3.0
78909,2.0
78910,2.0
78911,3.0
78912,9.0
78913,7.0
78914,5.0
78915,9.0
78916,3.0
78917,2.0
78918,2.0
78919,3.0
78920,9.0
78921,7.0
78922,5.0
78923,9.0
78924,3.0
78925,2.0
78926,2.0
78927,3.0
78928,9.0
78929,7.0
78930,5.0
78931,9.0
78932,3.0
78933,2.0
78934,2.0
78935,3.0
78936,9.0
78937,7.0
78938,5.0
78939,9.0
78940,3.0
78941,2.0
78942,2.0
78943,3.0
78944,9.0
78945,7.0
78946,5.0
78947,9.0
78948,3.0
78949,2.0
78950,2.0
78951,3.0
78952,9.0
78953,7.0
78954,5.0
78955,9.0
78956,3.0
78957,2.0
78958,2.0
78959,3.0
78960,9.0
78961,7.0
78962,5.0
78963,9.0
78964,3.0
78965,3.0
78966,2.0
78967,3.0
78968,9.0
78969,7.0
78970,5.0
78971,9.0
78972,3.0
78973,3.0
78974,2.0
78975,3.0
78976,9.0
78977,7.0
78978,5.0
78979,9.0
78980,3.0
78981,3.0
78982,2.0
78983,3.0
78984,9.0
78985,7.0
78986,5.0
78987,9.0
78988,3.0
78989,3.0
78990,2.0
78991,3.0
78992,9.0
78993,7.0
78994,5.0
78995,9.0
78996,3.0
78997,3.0
78998,2.0
78999,3.0
79000,9.0
79001,7.0
79002,5.0
79003,9.0
79004,3.0
79005,3.0
79006,2.0
79007,3.0
79008,8.0
79009,6.0
79010,4.0
79011,8.0
79012,3.0
79013,2.0
79014,1.0
79015,3.0
79016,8.0
79017,6.0
79018,4.0
79019,8.0
79020,3.0
79021,2.0
79022,1.0
79023,3.0
79024,8.0
79025,6.0
79026,4.0
79027,8.0
79028,3.0
79029,2.0
79030,1.0
79031,3.0
79032,8.0
79033,6.0
79034,4.0
79035,8.0
79036,3.0
79037,2.0
79038,1.0
79039,3.0
79040,8.0
79041,6.0
79042,4.0
79043,8.0
79044,3.0
79045,2.0
79046,1.0
79047,3.0
79048,8.0
79049,6.0
79050,4.0
79051,8.0
79052,3.0
79053,2.0
79054,1.0
79055,3.0
79056,8.0
79057,6.0
79058,4.0
79059,8.0
79060,3.0
79061,2.0
79062,1.0
79063,3.0
79064,8.0
79065,6.0
79066,4.0
79067,8.0
79068,3.0
79069,2.0
79070,1.0
79071,3.0
79072,8.0
79073,6.0
79074,4.0
79075,8.0
79076,3.0
79077,2.0
79078,1.0
79079,3.0
79080,8.0
79081,6.0
79082,4.0
79083,8.0
79084,3.0
79085,2.0
79086,1.0
79087,3.0
79088,8.0
79089,6.0
79090,4.0
79091,8.0
79092,3.0
79093,2.0
79094,1.0
79095,3.0
79096,8.0
79097,6.0
79098,4.0
79099,8.0
79100,3.0
79101,2.0
79102,1.0
79103,3.0
79104,7.0
79105,6.0
79106,4.0
79107,8.0
79108,3.0
79109,2.0
79110,1.0
79111,3.0
79112,7.0
79113,6.0
79114,4.0
79115,8.0
79116,3.0
79117,2.0
79118,1.0
79119,3.0
79120,7.0
79121,6.0
79122,4.0
79123,8.0
79124,3.0
79125,2.0
79126,1.0
79127,3.0
79128,7.0
79129,6.0
79130,4.0
79131,8.0
79132,3.0
79133,2.0
79134,1.0
79135,3.0
79136,7.0
79137,6.0
79138,4.0
79139,8.0
79140,3.0
79141,2.0
79142,1.0
79143,3.0
79144,7.0
79145,6.0
79146,4.0
79147,8.0
79148,3.0
79149,2.0
79150,1.0
79151,3.0
79152,8.0
79153,6.0
79154,4.0
79155,8.0
79156,3.0
79157,2.0
79158,1.0
79159,3.0
79160,8.0
79161,6.0
79162,4.0
79163,8.0
79164,3.0
79165,2.0
79166,1.0
79167,3.0
79168,8.0
79169,6.0
79170,4.0
79171,8.0
79172,3.0
79173,2.0
79174,1.0
79175,3.0
79176,8.0
79177,6.0
79178,4.0
79179,8.0
79180,3.0
79181,2.0
79182,1.0
79183,3.0
79184,8.0
79185,6.0
79186,4.0
79187,8.0
79188,3.0
79189,2.0
79190,1.0
79191,3.0
79192,8.0
79193,6.0
79194,4.0
79195,8.0
79196,3.0
79197,2.0
79198,1.0
79199,3.0
79200,8.0
79201,7.0
79202,4.0
79203,8.0
79204,3.0
79205,2.0
79206,1.0
79207,3.0
79208,8.0
79209,7.0
79210,4.0
79211,8.0
79212,3.0
79213,2.0
79214,1.0
79215,3.0
79216,8.0
79217,7.0
79218,4.0
79219,8.0
79220,3.0
79221,2.0
79222,1.0
79223,3.0
79224,8.0
79225,7.0
79226,4.0
79227,8.0
79228,3.0
79229,2.0
79230,1.0
79231,3.0
79232,8.0
79233,7.0
79234,4.0
79235,8.0
79236,3.0
79237,2.0
79238,1.0
79239,3.0
79240,8.0
79241,7.0
79242,4.0
79243,8.0
79244,3.0
79245,2.0
79246,1.0
79247,3.0
79248,8.0
79249,7.0
79250,5.0
79251,9.0
79252,3.0
79253,2.0
79254,2.0
79255,3.0
79256,8.0
79257,7.0
79258,5.0
79259,9.0
79260,3.0
79261,2.0
79262,2.0
79263,3.0
79264,8.0
79265,7.0
79266,5.0
79267,9.0
79268,3.0
79269,2.0
79270,2.0
79271,3.0
79272,8.0
79273,7.0
79274,5.0
79275,9.0
79276,3.0
79277,2.0
79278,2.0
79279,3.0
79280,8.0
79281,7.0
79282,5.0
79283,9.0
79284,3.0
79285,2.0
79286,2.0
79287,3.0
79288,8.0
79289,7.0
79290,5.0
79291,9.0
79292,3.0
79293,2.0
79294,2.0
79295,3.0
79296,9.0
79297,7.0
79298,5.0
79299,9.0
79300,3.0
79301,3.0
79302,2.0
79303,3.0
79304,9.0
79305,7.0
79306,5.0
79307,9.0
79308,3.0
79309,3.0
79310,2.0
79311,3.0
79312,9.0
79313,7.0
79314,5.0
79315,9.0
79316,3.0
79317,3.0
79318,2.0
79319,3.0
79320,9.0
79321,7.0
79322,5.0
79323,9.0
79324,3.0
79325,3.0
79326,2.0
79327,3.0
79328,9.0
79329,7.0
79330,5.0
79331,9.0
79332,3.0
79333,3.0
79334,2.0
79335,3.0
79336,9.0
79337,7.0
79338,5.0
79339,9.0
79340,3.0
79341,3.0
79342,2.0
79343,3.0
79344,7.0
79345,6.0
79346,4.0
79347,8.0
79348,3.0
79349,2.0
79350,1.0
79351,3.0
79352,7.0
79353,6.0
79354,4.0
79355,8.0
79356,3.0
79357,2.0
79358,1.0
79359,3.0
79360,7.0
79361,6.0
79362,4.0
79363,8.0
79364,3.0
79365,2.0
79366,1.0
79367,3.0
79368,7.0
79369,6.0
79370,4.0
79371,8.0
79372,3.0
79373,2.0
79374,1.0
79375,3.0
79376,7.0
79377,6.0
79378,4.0
79379,8.0
79380,3.0
79381,2.0
79382,1.0
79383,3.0
79384,7.0
79385,6.0
79386,4.0
79387,8.0
79388,3.0
79389,2.0
79390,1.0
79391,3.0
79392,7.0
79393,6.0
79394,4.0
79395,8.0
79396,3.0
79397,2.0
79398,1.0
79399,3.0
79400,7.0
79401,6.0
79402,4.0
79403,8.0
79404,3.0
79405,2.0
79406,1.0
79407,3.0
79408,7.0
79409,6.0
79410,4.0
79411,8.0
79412,3.0
79413,2.0
79414,1.0
79415,3.0
79416,7.0
79417,6.0
79418,4.0
79419,8.0
79420,3.0
79421,2.0
79422,1.0
79423,3.0
79424,7.0
79425,6.0
79426,4.0
79427,8.0
79428,3.0
79429,2.0
79430,1.0
79431,3.0
79432,7.0
79433,6.0
79434,4.0
79435,8.0
79436,3.0
79437,2.0
79438,1.0
79439,3.0
79440,7.0
79441,6.0
79442,4.0
79443,8.0
79444,3.0
79445,2.0
79446,1.0
79447,3.0
79448,7.0
79449,6.0
79450,4.0
79451,8.0
79452,3.0
79453,2.0
79454,1.0
79455,3.0
79456,7.0
79457,6.0
79458,4.0
79459,8.0
79460,3.0
79461,2.0
79462,1.0
79463,3.0
79464,7.0
79465,6.0
79466,4.0
79467,8.0
79468,3.0
79469,2.0
79470,1.0
79471,3.0
79472,7.0
79473,6.0
79474,4.0
79475,8.0
79476,3.0
79477,2.0
79478,1.0
79479,3.0
79480,7.0
79481,6.0
79482,4.0
79483,8.0
79484,3.0
79485,2.0
79486,1.0
79487,3.0
79488,7.0
79489,6.0
79490,4.0
79491,8.0
79492,3.0
79493,2.0
79494,1.0
79495,3.0
79496,7.0
79497,6.0
79498,4.0
79499,8.0
79500,3.0
79501,2.0
79502,1.0
79503,3.0
79504,7.0
79505,6.0
79506,4.0
79507,8.0
79508,3.0
79509,2.0
79510,1.0
79511,3.0
79512,7.0
79513,6.0
79514,4.0
79515,8.0
79516,3.0
79517,2.0
79518,1.0
79519,3.0
79520,7.0
79521,6.0
79522,4.0
79523,8.0
79524,3.0
79525,2.0
79526,1.0
79527,3.0
79528,7.0
79529,6.0
79530,4.0
79531,8.0
79532,3.0
79533,2.0
79534,1.0
79535,3.0
79536,8.0
79537,7.0
79538,4.0
79539,8.0
79540,3.0
79541,2.0
79542,1.0
79543,3.0
79544,8.0
79545,7.0
79546,4.0
79547,8.0
79548,3.0
79549,2.0
79550,1.0
79551,3.0
79552,8.0
79553,7.0
79554,4.0
79555,8.0
79556,3.0
79557,2.0
79558,1.0
79559,3.0
79560,8.0
79561,7.0
79562,4.0
79563,8.0
79564,3.0
79565,2.0
79566,1.0
79567,3.0
79568,8.0
79569,7.0
79570,4.0
79571,8.0
79572,3.0
79573,2.0
79574,1.0
79575,3.0
79576,8.0
79577,7.0
79578,4.0
79579,8.0
79580,3.0
79581,2.0
79582,1.0
79583,3.0
79584,8.0
79585,7.0
79586,5.0
79587,9.0
79588,3.0
79589,3.0
79590,2.0
79591,3.0
79592,8.0
79593,7.0
79594,5.0
79595,9.0
79596,3.0
79597,3.0
79598,2.0
79599,3.0
79600,8.0
79601,7.0
79602,5.0
79603,9.0
79604,3.0
79605,3.0
79606,2.0
79607,3.0
79608,8.0
79609,7.0
79610,5.0
79611,9.0
79612,3.0
79613,3.0
79614,2.0
79615,3.0
79616,8.0
79617,7.0
79618,5.0
79619,9.0
79620,3.0
79621,3.0
79622,2.0
79623,3.0
79624,8.0
79625,7.0
79626,5.0
79627,9.0
79628,3.0
79629,3.0
79630,2.0
79631,3.0
79632,8.0
79633,8.0
79634,5.0
79635,9.0
79636,3.0
79637,3.0
79638,2.0
79639,3.0
79640,8.0
79641,8.0
79642,5.0
79643,9.0
79644,3.0
79645,3.0
79646,2.0
79647,3.0
79648,8.0
79649,8.0
79650,5.0
79651,9.0
79652,3.0
79653,3.0
79654,2.0
79655,3.0
79656,8.0
79657,8.0
79658,5.0
79659,9.0
79660,3.0
79661,3.0
79662,2.0
79663,3.0
79664,8.0
79665,8.0
79666,5.0
79667,9.0
79668,3.0
79669,3.0
79670,2.0
79671,3.0
79672,8.0
79673,8.0
79674,5.0
79675,9.0
79676,3.0
79677,3.0
79678,2.0
79679,3.0
79680,7.0
79681,6.0
79682,4.0
79683,8.0
79684,3.0
79685,2.0
79686,1.0
79687,3.0
79688,7.0
79689,6.0
79690,4.0
79691,8.0
79692,3.0
79693,2.0
79694,1.0
79695,3.0
79696,7.0
79697,6.0
79698,4.0
79699,8.0
79700,3.0
79701,2.0
79702,1.0
79703,3.0
79704,7.0
79705,6.0
79706,4.0
79707,8.0
79708,3.0
79709,2.0
79710,1.0
79711,3.0
79712,7.0
79713,6.0
79714,4.0
79715,8.0
79716,3.0
79717,2.0
79718,1.0
79719,3.0
79720,7.0
79721,6.0
79722,4.0
79723,8.0
79724,3.0
79725,2.0
79726,1.0
79727,3.0
79728,7.0
79729,7.0
79730,4.0
79731,8.0
79732,3.0
79733,2.0
79734,1.0
79735,3.0
79736,7.0
79737,7.0
79738,4.0
79739,8.0
79740,3.0
79741,2.0
79742,1.0
79743,3.0
79744,7.0
79745,7.0
79746,4.0
79747,8.0
79748,3.0
79749,2.0
79750,1.0
79751,3.0
79752,7.0
79753,7.0
79754,4.0
79755,8.0
79756,3.0
79757,2.0
79758,1.0
79759,3.0
79760,7.0
79761,7.0
79762,4.0
79763,8.0
79764,3.0
79765,2.0
79766,1.0
79767,3.0
79768,7.0
79769,7.0
79770,4.0
79771,8.0
79772,3.0
79773,2.0
79774,1.0
79775,3.0
79776,7.0
79777,7.0
79778,4.0
79779,8.0
79780,2.0
79781,2.0
79782,1.0
79783,3.0
79784,7.0
79785,7.0
79786,4.0
79787,8.0
79788,2.0
79789,2.0
79790,1.0
79791,3.0
79792,7.0
79793,7.0
79794,4.0
79795,8.0
79796,2.0
79797,2.0
79798,1.0
79799,3.0
79800,7.0
79801,7.0
79802,4.0
79803,8.0
79804,2.0
79805,2.0
79806,1.0
79807,3.0
79808,7.0
79809,7.0
79810,4.0
79811,8.0
79812,2.0
79813,2.0
79814,1.0
79815,3.0
79816,7.0
79817,7.0
79818,4.0
79819,8.0
79820,2.0
79821,2.0
79822,1.0
79823,3.0
79824,7.0
79825,6.0
79826,4.0
79827,8.0
79828,3.0
79829,2.0
79830,1.0
79831,3.0
79832,7.0
79833,6.0
79834,4.0
79835,8.0
79836,3.0
79837,2.0
79838,1.0
79839,3.0
79840,7.0
79841,6.0
79842,4.0
79843,8.0
79844,3.0
79845,2.0
79846,1.0
79847,3.0
79848,7.0
79849,6.0
79850,4.0
79851,8.0
79852,3.0
79853,2.0
79854,1.0
79855,3.0
79856,7.0
79857,6.0
79858,4.0
79859,8.0
79860,3.0
79861,2.0
79862,1.0
79863,3.0
79864,7.0
79865,6.0
79866,4.0
79867,8.0
79868,3.0
79869,2.0
79870,1.0
79871,3.0
79872,8.0
79873,7.0
79874,4.0
79875,8.0
79876,3.0
79877,2.0
79878,1.0
79879,3.0
79880,8.0
79881,7.0
79882,4.0
79883,8.0
79884,3.0
79885,2.0
79886,1.0
79887,3.0
79888,8.0
79889,7.0
79890,4.0
79891,8.0
79892,3.0
79893,2.0
79894,1.0
79895,3.0
79896,8.0
79897,7.0
79898,4.0
79899,8.0
79900,3.0
79901,2.0
79902,1.0
79903,3.0
79904,8.0
79905,7.0
79906,4.0
79907,8.0
79908,3.0
79909,2.0
79910,1.0
79911,3.0
79912,8.0
79913,7.0
79914,4.0
79915,8.0
79916,3.0
79917,2.0
79918,1.0
79919,3.0
79920,8.0
79921,7.0
79922,5.0
79923,9.0
79924,3.0
79925,3.0
79926,2.0
79927,3.0
79928,8.0
79929,7.0
79930,5.0
79931,9.0
79932,3.0
79933,3.0
79934,2.0
79935,3.0
79936,8.0
79937,7.0
79938,5.0
79939,9.0
79940,3.0
79941,3.0
79942,2.0
79943,3.0
79944,8.0
79945,7.0
79946,5.0
79947,9.0
79948,3.0
79949,3.0
79950,2.0
79951,3.0
79952,8.0
79953,7.0
79954,5.0
79955,9.0
79956,3.0
79957,3.0
79958,2.0
79959,3.0
79960,8.0
79961,7.0
79962,5.0
79963,9.0
79964,3.0
79965,3.0
79966,2.0
79967,3.0
79968,8.0
79969,8.0
79970,5.0
79971,9.0
79972,3.0
79973,3.0
79974,2.0
79975,3.0
79976,8.0
79977,8.0
79978,5.0
79979,9.0
79980,3.0
79981,3.0
79982,2.0
79983,3.0
79984,8.0
79985,8.0
79986,5.0
79987,9.0
79988,3.0
79989,3.0
79990,2.0
79991,3.0
79992,8.0
79993,8.0
79994,5.0
79995,9.0
79996,3.0
79997,3.0
79998,2.0
79999,3.0
80000,8.0
80001,8.0
80002,5.0
80003,9.0
80004,3.0
80005,3.0
80006,2.0
80007,3.0
80008,8.0
80009,8.0
80010,5.0
80011,9.0
80012,3.0
80013,3.0
80014,2.0
80015,3.0
80016,7.0
80017,7.0
80018,4.0
80019,8.0
80020,2.0
80021,2.0
80022,1.0
80023,3.0
80024,7.0
80025,7.0
80026,4.0
80027,8.0
80028,2.0
80029,2.0
80030,1.0
80031,3.0
80032,7.0
80033,7.0
80034,4.0
80035,8.0
80036,2.0
80037,2.0
80038,1.0
80039,3.0
80040,7.0
80041,7.0
80042,4.0
80043,8.0
80044,2.0
80045,2.0
80046,1.0
80047,3.0
80048,7.0
80049,7.0
80050,4.0
80051,8.0
80052,2.0
80053,2.0
80054,1.0
80055,3.0
80056,7.0
80057,7.0
80058,4.0
80059,8.0
80060,2.0
80061,2.0
80062,1.0
80063,3.0
80064,7.0
80065,6.0
80066,4.0
80067,8.0
80068,3.0
80069,2.0
80070,1.0
80071,3.0
80072,7.0
80073,6.0
80074,4.0
80075,8.0
80076,3.0
80077,2.0
80078,1.0
80079,3.0
80080,7.0
80081,6.0
80082,4.0
80083,8.0
80084,3.0
80085,2.0
80086,1.0
80087,3.0
80088,7.0
80089,6.0
80090,4.0
80091,8.0
80092,3.0
80093,2.0
80094,1.0
80095,3.0
80096,7.0
80097,6.0
80098,4.0
80099,8.0
80100,3.0
80101,2.0
80102,1.0
80103,3.0
80104,7.0
80105,6.0
80106,4.0
80107,8.0
80108,3.0
80109,2.0
80110,1.0
80111,3.0
80112,7.0
80113,7.0
80114,4.0
80115,8.0
80116,2.0
